<html>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<body>
<h3>importing data/import.compounds.csv</h3>
<br>inserting ChEBI compound:	ddmp_comp	docosahexaenoic acid	28125
<br>inserting ChEBI compound:	ddmp_comp	d-glucose	17634
<br>inserting ChEBI compound:	ddmp_comp	tyrosine	18186
<br>inserting ChEBI compound:	ddmp_comp	urate	30848 
<br>inserting ChEBI compound:	ddmp_comp	hydrogen sulfide	16136
<br>inserting ChEBI compound:	ddmp_comp	indole	35581
<br>inserting ChEBI compound:	ddmp_comp	cellobiose	17057
<br>inserting ChEBI compound:	ddmp_comp	d-xylose	18222 
<br>inserting ChEBI compound:	ddmp_comp	glucose	17234 
<br>inserting ChEBI compound:	ddmp_comp	inositol	17268
<br>inserting ChEBI compound:	ddmp_comp	l-arabinose	30849
<br>inserting ChEBI compound:	ddmp_comp	lactose	17716
<br>inserting ChEBI compound:	ddmp_comp	maltose	17306
<br>inserting ChEBI compound:	ddmp_comp	mannitol	16899
<br>inserting ChEBI compound:	ddmp_comp	trehalose	16551
<br>inserting ChEBI compound:	ddmp_comp	nitrate	17632
<br>inserting ChEBI compound:	ddmp_comp	sulfite	17359
<br>inserting ChEBI compound:	ddmp_comp	2-ketoglutarate	30916 
<br>inserting ChEBI compound:	ddmp_comp	acetate	30089
<br>inserting ChEBI compound:	ddmp_comp	alanine	16449
<br>inserting ChEBI compound:	ddmp_comp	benzylamine	40538
<br>inserting ChEBI compound:	ddmp_comp	citrate	35804
<br>inserting ChEBI compound:	ddmp_comp	creatine	16919
<br>inserting ChEBI compound:	ddmp_comp	d-alanine	15570
<br>inserting ChEBI compound:	ddmp_comp	d-galacturonate	12952
<br>inserting ChEBI compound:	ddmp_comp	d-glucosamine	17315
<br>inserting ChEBI compound:	ddmp_comp	d-tagatose	16443
<br>inserting ChEBI compound:	ddmp_comp	d-tryptophan	16296
<br>inserting ChEBI compound:	ddmp_comp	ethanol	16236
<br>inserting ChEBI compound:	ddmp_comp	ethanolamine	16000
<br>inserting ChEBI compound:	ddmp_comp	ethylamine	15862
<br>inserting ChEBI compound:	ddmp_comp	formate	15740
<br>inserting ChEBI compound:	ddmp_comp	glycine	15428
<br>inserting ChEBI compound:	ddmp_comp	glycylglycine	17201
<br>inserting ChEBI compound:	ddmp_comp	hippurate	18089
<br>inserting ChEBI compound:	ddmp_comp	histamine	18295
<br>inserting ChEBI compound:	ddmp_comp	kynurenate	58454 
<br>inserting ChEBI compound:	ddmp_comp	l-alanine	16977
<br>inserting ChEBI compound:	ddmp_comp	l-arginine	16467
<br>inserting ChEBI compound:	ddmp_comp	l-asparagine	17196
<br>inserting ChEBI compound:	ddmp_comp	l-cysteine	17561
<br>inserting ChEBI compound:	ddmp_comp	l-glutamine	18050
<br>inserting ChEBI compound:	ddmp_comp	l-histidine	15971
<br>inserting ChEBI compound:	ddmp_comp	l-isoleucine	17191
<br>inserting ChEBI compound:	ddmp_comp	l-leucine	15603
<br>inserting ChEBI compound:	ddmp_comp	l-lysine	18019
<br>inserting ChEBI compound:	ddmp_comp	l-methionine	16643
<br>inserting ChEBI compound:	ddmp_comp	l-phenylalanine	17295
<br>inserting ChEBI compound:	ddmp_comp	l-proline	17203
<br>inserting ChEBI compound:	ddmp_comp	l-serine	17115
<br>inserting ChEBI compound:	ddmp_comp	l-threonine	16857
<br>inserting ChEBI compound:	ddmp_comp	l-tryptophan	16828
<br>inserting ChEBI compound:	ddmp_comp	l-tyrosine	17895
<br>inserting ChEBI compound:	ddmp_comp	l-valine	16414
<br>inserting ChEBI compound:	ddmp_comp	malonate	15792
<br>inserting ChEBI compound:	ddmp_comp	methanol	17790
<br>inserting ChEBI compound:	ddmp_comp	methylamine	16830
<br>inserting ChEBI compound:	ddmp_comp	pantothenate	16454
<br>inserting ChEBI compound:	ddmp_comp	pimelate	36165 
<br>inserting ChEBI compound:	ddmp_comp	putrescine	17148
<br>inserting ChEBI compound:	ddmp_comp	sarcosine	15611
<br>inserting ChEBI compound:	ddmp_comp	spermine	15746
<br>inserting ChEBI compound:	ddmp_comp	tryptamine	16765
<br>inserting ChEBI compound:	ddmp_comp	valerate	31011
<h3>importing data/import.rec.csv</h3>
<br>inserting source BXII.d.26.
<br>inserting source BXII.c.185.
<br>inserting source BXII.c.150.
<br>inserting source BXII.c.147.
<br>inserting source BXII.d.10.
<br>inserting source 23.c
<br>inserting source BXII.d.17.
<br>inserting source 24.c
<br>inserting source BXII.d.43.
<br>inserting source BXII.d.19.
<br>inserting source BXII.d.49.
<br>inserting source BXII.c.142.
<br>inserting source 80.
<br>inserting source BXII.d.18.
<br>inserting source BXII.c.184.
<br>inserting source BXII.d.2.
<br>inserting source BXII.c.144.
<br>inserting source BXII.c.188.
<br>inserting source BXII.d.3.b
<br>inserting source BXII.d.41.
<br>inserting source BXII.d.12.
<br>inserting source BXII.d.11.
<br>inserting source BXII.c.146.
<br>inserting source BXII.c.173.
<br>inserting source BXII.d.25.
<br>inserting source BXII.c.190.
<br>inserting source BXII.c.164.b
<br>inserting source BXII.c.133.
<br>inserting source BXII.d.35.
<br>inserting source 23.a
<br>inserting source BXII.c.134.
<br>inserting source BXII.d.1.
<br>inserting source BXII.d.46.
<br>inserting source BXII.c.165.
<br>inserting source BXII.c.183.
<br>inserting source BXII.d.29.
<br>inserting source BXII.d.9.
<br>inserting source BXII.d.24.
<br>inserting source 25.
<br>inserting source BXII.d.39.
<br>inserting source BXII.c.177.
<br>inserting source BXII.c.129.
<br>inserting source BXII.d.23.
<br>inserting source 23.b
<br>inserting source BXII.d.38.
<br>inserting source 24.d
<br>inserting source BXII.d.27.
<br>inserting source BXII.d.47.
<br>inserting source BXII.d.16.
<br>inserting source BXII.d.42.
<br>inserting source BXII.c.163.a
<br>inserting source BXII.d.36.
<br>inserting source BXII.c.186.
<br>inserting source BXII.c.140.
<br>inserting source BXII.d.20.
<br>inserting source BXII.c.148.
<br>inserting source BXII.c.163.c
<br>inserting source BXII.d.50.
<br>inserting source BXII.d.22.
<br>inserting source BXII.d.31.
<br>inserting source BXII.d.37.
<br>inserting source BXII.d.34.
<br>inserting source BXII.d.40.
<br>inserting source BXII.c.138.
<br>inserting source BXII.d.13.
<br>inserting source BXII.d.45.
<br>inserting source BXII.c.141.
<br>inserting source BXII.c.92.
<br>inserting source BXII.c.178.
<br>inserting source BXII.c.179.
<br>inserting source 81.
<br>inserting source BXII.d.44.
<br>inserting source BXII.d.7.
<br>inserting source BXII.c.145.
<br>inserting source 24.
<br>inserting source BXII.c.187.
<br>inserting source BXII.c.182.
<br>inserting source BXII.c.136.
<br>inserting source BXII.c.164.a
<br>inserting source 24.b
<br>inserting source BXII.c.154.
<br>inserting source BXII.d.48.
<br>inserting source BXII.c.143.
<br>inserting source BXII.d.15.
<br>inserting source BXII.c.137.
<br>inserting source BXII.c.151.
<br>inserting source BXII.d.3.a
<br>inserting source BXII.d.30.
<br>inserting source BXII.d.5.
<br>inserting source BXII.d.33.
<br>inserting source BXII.c.170.
<br>inserting source BXII.d.21.
<br>inserting source BXII.c.135.
<br>inserting source BXII.c.153.
<br>inserting footnote BXII.d.26. a
<br>inserting footnote BXII.d.26. b
<br>inserting footnote BXII.c.185. a
<br>inserting footnote BXII.c.185. b
<br>inserting footnote BXII.c.185. c
<br>inserting footnote BXII.c.150. a
<br>inserting footnote BXII.c.150. b
<br>inserting footnote BXII.c.147. a
<br>inserting footnote BXII.c.147. b
<br>inserting footnote BXII.c.147. c
<br>inserting footnote BXII.d.10. a
<br>inserting footnote BXII.d.10. b
<br>inserting footnote BXII.d.10. c
<br>inserting footnote BXII.d.10. d
<br>inserting footnote 23.c a
<br>inserting footnote 23.c b
<br>inserting footnote 23.c c
<br>inserting footnote 23.c d
<br>inserting footnote BXII.d.17. a
<br>inserting footnote 24.c a
<br>inserting footnote 24.c b
<br>inserting footnote 24.c c
<br>inserting footnote 24.c d
<br>inserting footnote 24.c e
<br>inserting footnote 24.c f
<br>inserting footnote 24.c g
<br>inserting footnote BXII.d.43. a
<br>inserting footnote BXII.d.43. b
<br>inserting footnote BXII.d.43. c
<br>inserting footnote BXII.d.19. a
<br>inserting footnote BXII.d.49. a
<br>inserting footnote BXII.d.49. b
<br>inserting footnote BXII.d.49. c
<br>inserting footnote BXII.d.49. d
<br>inserting footnote BXII.c.142. a
<br>inserting footnote BXII.c.142. b
<br>inserting footnote BXII.c.142. c
<br>inserting footnote 80. a
<br>inserting footnote 80. b
<br>inserting footnote 80. c
<br>inserting footnote BXII.d.18. a
<br>inserting footnote BXII.d.18. b
<br>inserting footnote BXII.d.18. c
<br>inserting footnote BXII.c.184. a
<br>inserting footnote BXII.c.184. b
<br>inserting footnote BXII.c.184. c
<br>inserting footnote BXII.c.184. d
<br>inserting footnote BXII.c.184. e
<br>inserting footnote BXII.d.2. a
<br>inserting footnote BXII.d.2. b
<br>inserting footnote BXII.d.2. c
<br>inserting footnote BXII.d.2. d
<br>inserting footnote BXII.d.2. e
<br>inserting footnote BXII.c.144. a
<br>inserting footnote BXII.c.188. a
<br>inserting footnote BXII.d.3.b a
<br>inserting footnote BXII.d.3.b aa
<br>inserting footnote BXII.d.3.b b
<br>inserting footnote BXII.d.3.b bb
<br>inserting footnote BXII.d.3.b c
<br>inserting footnote BXII.d.3.b cc
<br>inserting footnote BXII.d.3.b d
<br>inserting footnote BXII.d.3.b dd
<br>inserting footnote BXII.d.3.b e
<br>inserting footnote BXII.d.3.b ee
<br>inserting footnote BXII.d.3.b f
<br>inserting footnote BXII.d.3.b ff
<br>inserting footnote BXII.d.3.b g
<br>inserting footnote BXII.d.3.b gg
<br>inserting footnote BXII.d.3.b h
<br>inserting footnote BXII.d.3.b i
<br>inserting footnote BXII.d.3.b j
<br>inserting footnote BXII.d.3.b k
<br>inserting footnote BXII.d.3.b l
<br>inserting footnote BXII.d.3.b m
<br>inserting footnote BXII.d.3.b n
<br>inserting footnote BXII.d.3.b o
<br>inserting footnote BXII.d.3.b p
<br>inserting footnote BXII.d.3.b q
<br>inserting footnote BXII.d.3.b r
<br>inserting footnote BXII.d.3.b s
<br>inserting footnote BXII.d.3.b t
<br>inserting footnote BXII.d.3.b u
<br>inserting footnote BXII.d.3.b v
<br>inserting footnote BXII.d.3.b w
<br>inserting footnote BXII.d.3.b x
<br>inserting footnote BXII.d.3.b y
<br>inserting footnote BXII.d.3.b z
<br>inserting footnote BXII.d.41. a
<br>inserting footnote BXII.d.41. b
<br>inserting footnote BXII.d.41. c
<br>inserting footnote BXII.d.41. d
<br>inserting footnote BXII.d.41. e
<br>inserting footnote BXII.d.41. f
<br>inserting footnote BXII.d.41. g
<br>inserting footnote BXII.d.12. a
<br>inserting footnote BXII.d.12. b
<br>inserting footnote BXII.d.12. c
<br>inserting footnote BXII.d.12. d
<br>inserting footnote BXII.d.12. e
<br>inserting footnote BXII.d.12. f
<br>inserting footnote BXII.d.12. g
<br>inserting footnote BXII.d.12. h
<br>inserting footnote BXII.d.11. a
<br>inserting footnote BXII.d.11. b
<br>inserting footnote BXII.d.11. c
<br>inserting footnote BXII.d.11. d
<br>inserting footnote BXII.d.11. e
<br>inserting footnote BXII.d.11. f
<br>inserting footnote BXII.d.11. g
<br>inserting footnote BXII.c.146. a
<br>inserting footnote BXII.c.146. b
<br>inserting footnote BXII.c.173. a
<br>inserting footnote BXII.d.25. a
<br>inserting footnote BXII.d.25. b
<br>inserting footnote BXII.d.25. c
<br>inserting footnote BXII.d.25. d
<br>inserting footnote BXII.c.190. a
<br>inserting footnote BXII.c.190. b
<br>inserting footnote BXII.c.190. c
<br>inserting footnote BXII.c.164.b a
<br>inserting footnote BXII.c.164.b b
<br>inserting footnote BXII.c.164.b c
<br>inserting footnote BXII.c.164.b d
<br>inserting footnote BXII.c.164.b e
<br>inserting footnote BXII.c.133. a
<br>inserting footnote BXII.c.133. b
<br>inserting footnote BXII.c.133. c
<br>inserting footnote BXII.c.133. d
<br>inserting footnote BXII.c.133. e
<br>inserting footnote BXII.c.133. f
<br>inserting footnote BXII.d.35. a
<br>inserting footnote BXII.d.35. b
<br>inserting footnote BXII.d.35. c
<br>inserting footnote BXII.d.35. d
<br>inserting footnote BXII.d.35. e
<br>inserting footnote 23.a a
<br>inserting footnote 23.a b
<br>inserting footnote 23.a c
<br>inserting footnote 23.a d
<br>inserting footnote BXII.c.134. a
<br>inserting footnote BXII.c.134. b
<br>inserting footnote BXII.d.1. a
<br>inserting footnote BXII.d.1. b
<br>inserting footnote BXII.d.1. c
<br>inserting footnote BXII.d.46. a
<br>inserting footnote BXII.d.46. b
<br>inserting footnote BXII.d.46. c
<br>inserting footnote BXII.d.46. d
<br>inserting footnote BXII.c.165. a
<br>inserting footnote BXII.c.165. b
<br>inserting footnote BXII.c.165. c
<br>inserting footnote BXII.c.183. a
<br>inserting footnote BXII.c.183. b
<br>inserting footnote BXII.c.183. c
<br>inserting footnote BXII.c.183. d
<br>inserting footnote BXII.c.183. e
<br>inserting footnote BXII.d.29. a
<br>inserting footnote BXII.d.29. b
<br>inserting footnote BXII.d.9. a
<br>inserting footnote BXII.d.9. b
<br>inserting footnote BXII.d.9. c
<br>inserting footnote BXII.d.24. a
<br>inserting footnote BXII.d.24. b
<br>inserting footnote 25. a
<br>inserting footnote 25. b
<br>inserting footnote 25. c
<br>inserting footnote 25. d
<br>inserting footnote 25. e
<br>inserting footnote 25. f
<br>inserting footnote BXII.d.39. a
<br>inserting footnote BXII.c.177. a
<br>inserting footnote BXII.d.23. a
<br>inserting footnote BXII.d.23. b
<br>inserting footnote BXII.d.23. c
<br>inserting footnote BXII.d.23. d
<br>inserting footnote BXII.d.23. e
<br>inserting footnote 23.b a
<br>inserting footnote 23.b b
<br>inserting footnote 23.b c
<br>inserting footnote 23.b d
<br>inserting footnote BXII.d.38. a
<br>inserting footnote BXII.d.38. b
<br>inserting footnote BXII.d.38. c
<br>inserting footnote BXII.d.38. d
<br>inserting footnote BXII.d.27. a
<br>inserting footnote BXII.d.27. b
<br>inserting footnote BXII.d.27. c
<br>inserting footnote BXII.d.27. d
<br>inserting footnote BXII.d.47. a
<br>inserting footnote BXII.d.47. b
<br>inserting footnote BXII.d.47. c
<br>inserting footnote BXII.d.47. d
<br>inserting footnote BXII.d.47. e
<br>inserting footnote BXII.d.47. f
<br>inserting footnote BXII.d.47. g
<br>inserting footnote BXII.d.47. h
<br>inserting footnote BXII.d.47. i
<br>inserting footnote BXII.d.47. j
<br>inserting footnote BXII.d.47. k
<br>inserting footnote BXII.d.16. a
<br>inserting footnote BXII.d.16. b
<br>inserting footnote BXII.d.42. a
<br>inserting footnote BXII.d.42. b
<br>inserting footnote BXII.d.42. c
<br>inserting footnote BXII.c.163.a a
<br>inserting footnote BXII.c.163.a b
<br>inserting footnote BXII.c.163.a c
<br>inserting footnote BXII.d.36. a
<br>inserting footnote BXII.d.36. b
<br>inserting footnote BXII.d.36. c
<br>inserting footnote BXII.d.36. d
<br>inserting footnote BXII.c.186. a
<br>inserting footnote BXII.c.186. b
<br>inserting footnote BXII.c.186. c
<br>inserting footnote BXII.c.186. d
<br>inserting footnote BXII.c.186. e
<br>inserting footnote BXII.c.186. f
<br>inserting footnote BXII.c.186. g
<br>inserting footnote BXII.c.186. h
<br>inserting footnote BXII.c.186. i
